housing,food,transportation,income,non-essential,health,university,Class
709,296,123,1228,435,205,494.9166666666667,6
557,365,85,1881,620,221,409.0,6
666,220,137,1662,601,135,254.25,4
652,289,114,882,540,135,411.25,6
825,372,168,1332,434,142,323.9166666666667,5
413,386,122,1313,537,146,262.5833333333333,4
812,398,101,1423,439,155,414.4166666666667,6
571,269,92,1379,502,146,330.5,4
599,354,82,1650,634,213,469.8333333333333,6
626,249,117,1497,613,108,331.4166666666667,4
660,262,58,1377,605,87,341.0833333333333,2
734,243,200,1087,640,250,428.1666666666667,1
894,280,120,1259,359,163,405.25,1
626,234,50,2035,522,276,433.4166666666667,2
657,151,63,1571,529,114,441.75,2
884,328,167,1253,468,250,347.9166666666667,5
883,361,200,1656,578,207,454.1666666666667,6
754,357,110,2305,317,98,294.8333333333333,5
883,292,69,1798,395,241,366.75,2
886,196,131,1558,711,78,260.9166666666667,5
597,254,195,1912,261,206,350.5,3
814,286,180,1065,598,98,406.5,1
473,159,134,1835,533,146,416.5,3
421,348,138,867,483,198,350.8333333333333,4
731,238,103,1118,508,169,375.0,2
789,400,81,1582,679,214,457.1666666666667,6
762,173,185,1357,562,197,295.0833333333333,1
664,291,179,1501,580,215,468.0,6
444,163,131,1576,557,126,346.3333333333333,3
742,394,179,979,405,166,258.25,5
677,296,110,1429,464,126,495.25,6
468,113,190,1767,720,247,451.4166666666667,3
860,169,133,1077,558,137,436.3333333333333,1
468,325,158,1448,653,229,467.9166666666667,6
695,185,166,1728,453,99,268.5,3
718,254,93,1648,685,90,257.5,4
600,178,148,1574,688,132,430.0,3
695,249,88,1216,627,125,445.3333333333333,2
791,309,178,992,336,103,477.75,6
653,165,189,723,510,165,474.6666666666667,1
517,289,147,944,564,87,444.3333333333333,6
755,137,55,1723,703,117,386.5833333333333,2
511,391,192,1451,570,200,329.8333333333333,4
740,253,182,2166,419,126,318.5833333333333,5
590,204,196,1277,530,196,321.1666666666667,3
549,261,86,1398,627,52,412.5833333333333,2
920,167,57,1940,549,95,439.0833333333333,2
918,122,86,1296,394,257,345.0833333333333,2
604,163,101,799,457,85,406.25,2
786,355,137,2100,404,290,451.1666666666667,6
661,140,67,1930,580,85,456.75,2
837,193,115,1329,404,161,318.5833333333333,2
806,115,97,2112,237,138,339.9166666666667,2
963,372,197,1031,485,131,307.3333333333333,5
926,339,142,1443,661,184,353.6666666666667,5
525,223,145,1554,644,282,402.0,3
960,216,193,1811,743,116,251.41666666666663,5
466,377,161,718,547,222,304.1666666666667,4
626,304,104,1665,661,164,391.1666666666667,6
416,132,193,2097,520,73,449.0833333333333,3
721,230,76,1399,558,193,433.75,2
977,298,164,1571,775,199,437.3333333333333,1
464,370,58,2050,507,74,432.8333333333333,6
477,144,82,1365,460,140,283.5833333333333,2
916,150,143,1642,786,221,486.75,1
883,260,79,1330,402,145,319.1666666666667,2
488,283,111,1325,656,141,355.0833333333333,4
940,115,185,1288,509,75,448.3333333333333,1
986,306,105,1290,420,294,380.0,5
451,234,169,2096,621,122,386.9166666666667,3
745,390,150,2040,559,115,453.5,6
684,328,118,1791,386,247,268.3333333333333,5
861,305,97,1980,461,147,356.0,5
873,180,186,1415,380,148,332.1666666666667,1
733,153,166,1796,329,217,447.5833333333333,1
648,159,128,1845,613,247,470.8333333333333,3
564,149,55,938,403,173,406.75,2
868,175,129,1053,535,178,452.3333333333333,1
631,331,125,1521,640,155,434.3333333333333,6
518,299,74,2078,474,258,386.3333333333333,4
623,385,94,1977,512,170,425.3333333333333,6
841,235,164,1776,541,298,458.4166666666667,1
678,186,178,1507,281,235,377.4166666666667,3
490,349,54,1698,573,194,254.16666666666663,4
718,376,152,2278,553,226,473.5833333333333,6
618,315,177,1284,606,175,325.0833333333333,5
840,269,119,870,551,238,337.5833333333333,5
431,234,184,1581,790,246,392.25,3
421,144,97,1733,493,249,442.0,3
778,260,82,1715,523,208,496.5833333333333,6
411,357,109,1398,585,232,293.8333333333333,4
791,397,144,2198,423,268,368.5833333333333,5
862,127,180,1847,467,177,353.0,1
809,237,174,2184,340,257,401.8333333333333,1
760,182,57,1548,499,170,280.5833333333333,2
551,258,130,2118,495,256,427.1666666666667,3
780,331,200,1224,627,202,424.6666666666667,6
787,166,136,1385,517,149,392.1666666666667,1
931,293,54,1599,413,162,289.25,5
971,295,51,1564,619,255,275.0,5
818,341,136,1552,393,60,443.0833333333333,6
636,295,143,1069,512,258,280.5,4
759,216,99,875,560,143,494.25,2
555,305,103,1794,502,190,464.1666666666667,6
464,360,153,1217,524,249,266.6666666666667,4
447,353,164,1242,532,136,399.0833333333333,6
742,112,173,883,842,224,407.0,1
433,175,56,1287,356,133,416.0,2
863,116,110,1297,680,235,408.8333333333333,1
680,344,156,1523,443,119,491.1666666666667,6
661,205,129,2222,453,100,488.8333333333333,6
831,268,84,821,427,277,452.4166666666667,2
906,385,106,975,746,190,414.75,6
661,284,95,1395,418,102,442.4166666666667,6
902,343,194,2075,539,188,301.5,5
629,335,168,1396,495,104,396.0833333333333,6
859,386,147,1270,523,96,259.0,5
760,122,122,1987,531,201,381.5833333333333,2
444,290,170,1978,464,148,469.5,6
640,236,153,1093,566,142,439.5833333333333,6
765,202,146,2427,605,143,263.9166666666667,5
613,278,179,1523,667,200,422.25,6
801,253,167,1260,524,99,377.6666666666667,1
787,377,176,1896,617,162,269.1666666666667,5
515,224,120,1781,513,230,307.5833333333333,3
584,301,160,1456,480,166,359.25,3
897,400,53,1741,626,207,334.3333333333333,5
554,182,138,1760,697,109,284.4166666666667,3
516,297,96,1933,546,187,451.6666666666667,6
907,317,144,1210,599,245,365.75,5
738,177,195,1059,369,107,321.1666666666667,1
481,367,130,2027,500,149,407.0833333333333,6
733,201,94,2449,563,111,281.4166666666667,2
600,135,75,859,585,186,344.0833333333333,2
424,133,149,786,552,231,464.9166666666667,3
768,246,196,1974,455,248,495.3333333333333,1
498,357,170,1659,610,176,442.0833333333333,6
593,201,197,1635,393,242,402.8333333333333,3
747,159,183,901,460,79,356.5833333333333,1
818,158,68,1153,389,110,264.3333333333333,2
899,117,51,1464,603,92,474.6666666666667,2
676,375,149,1108,590,198,496.6666666666667,6
644,111,80,1549,492,107,474.3333333333333,2
614,235,115,907,540,166,254.75,4
969,348,75,2236,554,209,278.4166666666667,5
465,221,96,1724,249,214,397.3333333333333,3
931,224,161,1226,617,215,253.83333333333331,5
799,358,125,1117,572,200,387.9166666666667,6
581,102,188,2019,762,198,309.0833333333333,3
916,260,78,1973,780,194,464.75,2
807,149,61,1029,648,128,411.9166666666667,2
931,329,188,1381,515,151,280.0,5
468,328,177,1446,330,230,266.1666666666667,4
677,159,73,2122,508,213,346.6666666666667,2
434,128,184,1773,556,90,417.5,3
944,232,166,1078,364,231,442.4166666666667,1
737,295,84,1016,602,180,282.3333333333333,4
676,255,82,1071,570,195,462.25,6
998,251,175,1437,294,234,340.5833333333333,5
459,291,56,1836,720,216,312.3333333333333,4
815,159,79,1237,307,162,464.0,2
747,282,140,933,336,113,324.1666666666667,5
559,196,137,2170,584,194,263.5,3
771,340,51,1102,464,146,329.4166666666667,4
633,400,146,1252,521,195,335.6666666666667,4
631,385,160,1371,431,205,492.5833333333333,6
405,183,194,1917,414,173,452.75,3
704,243,197,835,809,119,415.0833333333333,1
638,201,143,1546,549,168,363.4166666666667,3
960,199,124,1077,654,226,491.0833333333333,1
517,104,64,1097,728,129,354.0833333333333,2
450,102,82,724,559,251,308.4166666666667,3
847,180,92,1380,616,98,297.0,2
991,348,181,1882,579,110,285.3333333333333,5
778,253,105,1834,604,210,412.5833333333333,2
925,103,129,1904,426,136,251.25,2
683,362,185,1284,324,190,387.75,6
734,394,192,1624,631,142,313.0,5
540,285,99,2198,390,144,354.5,4
919,311,133,1994,448,225,324.0833333333333,5
874,151,77,1928,696,101,256.1666666666667,2
617,311,79,1637,717,204,499.8333333333333,6
568,336,186,1526,634,255,338.0,3
834,360,64,1046,683,218,295.1666666666667,5
837,219,60,2292,585,81,379.0,2
849,335,60,1406,502,240,264.0833333333333,5
943,305,156,1037,716,130,387.0833333333333,5
416,268,133,2265,525,194,370.8333333333333,3
717,159,195,1291,573,186,479.6666666666667,1
624,171,172,2242,526,271,329.9166666666667,3
670,108,56,976,578,130,339.8333333333333,2
845,255,89,2259,539,170,341.9166666666667,2
953,153,179,2254,655,217,359.6666666666667,1
875,310,197,1859,617,269,339.5833333333333,5
545,112,193,1565,522,232,451.5,3
469,131,192,1151,494,260,489.75,3
683,390,194,1378,693,233,372.0,6
927,347,167,1444,640,129,253.58333333333331,5
633,164,94,780,543,141,422.5,2
438,180,65,1415,640,151,390.25,2
701,323,97,2010,523,152,441.0833333333333,6
759,113,181,1191,586,236,251.0,3
997,237,69,1279,567,253,344.3333333333333,2
858,249,157,1318,751,160,269.5,5
453,366,121,1230,687,194,333.6666666666667,4
587,147,126,1440,518,154,328.25,3
744,108,189,1351,565,168,265.9166666666667,3
746,173,147,1189,473,102,432.3333333333333,1
673,225,113,1372,692,211,250.58333333333331,4
533,241,84,1672,533,252,476.5,6
567,291,94,1629,326,262,309.3333333333333,4
533,207,123,2195,622,265,405.4166666666667,3
488,139,168,1038,432,275,407.75,3
487,143,54,1934,252,119,407.0833333333333,2
937,307,77,1033,296,98,442.6666666666667,2
607,396,189,2236,338,159,488.8333333333333,6
654,182,108,1753,655,220,273.5,3
982,157,162,1531,580,175,408.1666666666667,1
846,206,108,874,716,192,443.1666666666667,1
503,155,186,1502,455,172,440.1666666666667,3
435,153,180,1371,466,251,376.6666666666667,3
589,181,54,1707,644,89,358.9166666666667,2
806,374,86,1300,523,184,499.75,6
942,324,73,1024,536,157,442.1666666666667,6
936,265,52,2109,574,213,255.5,5
938,206,180,1636,457,155,309.0833333333333,1
967,391,112,889,672,162,451.6666666666667,6
481,110,141,1571,704,236,362.0833333333333,3
788,119,170,1288,464,98,383.25,1
559,340,62,767,554,269,429.3333333333333,6
